TicketID,customerID,locationID,type,clusterID,estimated_resolution_time,created_at,error,is_valid,error_message
1,,10.0,maintenance,1.0,22.0,2023-01-15T10:00:00Z,,,
2,1051.0,11.0,complaint,1.0,25.0,2023-01-15T10:30:00Z,,,
3,1052.0,12.0,complaint,1.0,20.0,2023-01-15T11:00:00Z,,,
4,1053.0,13.0,complaint,1.0,26.0,2023-01-15T11:15:00Z,,,
5,1054.0,14.0,complaint,1.0,23.0,2023-01-15T11:30:00Z,,,
6,1055.0,15.0,complaint,1.0,19.0,2023-01-15T12:00:00Z,,,
7,1056.0,16.0,complaint,1.0,28.0,2023-01-15T12:30:00Z,,,
8,1057.0,17.0,complaint,1.0,21.0,2023-01-15T13:00:00Z,,,
9,1058.0,18.0,complaint,1.0,27.0,2023-01-15T13:30:00Z,,,
10,1059.0,19.0,complaint,1.0,24.0,2023-01-15T14:00:00Z,,,
11,1060.0,10.0,complaint,2.0,50.0,2023-02-20T14:00:00Z,,,
12,1061.0,11.0,complaint,2.0,45.0,2023-02-20T14:15:00Z,,,
13,1062.0,12.0,complaint,2.0,52.0,2023-02-20T14:30:00Z,,,
14,1063.0,13.0,complaint,2.0,47.0,2023-02-20T14:45:00Z,,,
15,1064.0,14.0,complaint,2.0,55.0,2023-02-20T15:00:00Z,,,
16,1065.0,15.0,complaint,2.0,44.0,2023-02-20T15:15:00Z,,,
17,1066.0,16.0,complaint,2.0,49.0,2023-02-20T15:30:00Z,,,
18,1067.0,17.0,complaint,2.0,51.0,2023-02-20T15:45:00Z,,,
19,1068.0,18.0,complaint,2.0,46.0,2023-02-20T16:00:00Z,,,
20,1069.0,19.0,complaint,2.0,53.0,2023-02-20T16:15:00Z,,,
21,,10.0,maintenance,3.0,10.0,2023-03-10T09:00:00Z,,,
22,1070.0,11.0,complaint,3.0,14.0,2023-03-10T09:15:00Z,,,
23,1071.0,12.0,complaint,3.0,11.0,2023-03-10T09:30:00Z,,,
24,1072.0,13.0,complaint,3.0,13.0,2023-03-10T09:45:00Z,,,
25,1073.0,14.0,complaint,3.0,15.0,2023-03-10T10:00:00Z,,,
26,1074.0,15.0,complaint,3.0,9.0,2023-03-10T10:15:00Z,,,
27,1075.0,16.0,complaint,3.0,12.0,2023-03-10T10:30:00Z,,,
28,1076.0,17.0,complaint,3.0,14.0,2023-03-10T10:45:00Z,,,
